*MEAS_COND_AXIS_POSITION-5 "35.1370"
*MEAS_COND_AXIS_POSITION-6 "17.6228"
*MEAS_COND_AXIS_POSITION-7 "-0.1660"
*MEAS_COND_AXIS_POSITION-8 "None"
*MEAS_COND_AXIS_POSITION-9 "-5.4780000"
*MEAS_COND_AXIS_POSITION-99 "Standard"
*MEAS_COND_AXIS_RESOLUTION-0 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-1 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-10 ""
*MEAS_COND_AXIS_RESOLUTION-11 ""
*MEAS_COND_AXIS_RESOLUTION-12 ""
*MEAS_COND_AXIS_RESOLUTION-13 "1"
*MEAS_COND_AXIS_RESOLUTION-14 ""
*MEAS_COND_AXIS_RESOLUTION-15 "1"
*MEAS_COND_AXIS_RESOLUTION-16 ""
*MEAS_COND_AXIS_RESOLUTION-17 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-18 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-19 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-2 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-20 "0.0003125"
*MEAS_COND_AXIS_RESOLUTION-21 ""
*MEAS_COND_AXIS_RESOLUTION-22 ""
*MEAS_COND_AXIS_RESOLUTION-23 ""
*MEAS_COND_AXIS_RESOLUTION-24 "0.001"
*MEAS_COND_AXIS_RESOLUTION-25 "0.002"
*MEAS_COND_AXIS_RESOLUTION-26 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-27 "0.001"
*MEAS_COND_AXIS_RESOLUTION-28 "0.002"
*MEAS_COND_AXIS_RESOLUTION-29 "0.004"
*MEAS_COND_AXIS_RESOLUTION-3 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-30 "0.01"
*MEAS_COND_AXIS_RESOLUTION-31 "0.002"
*MEAS_COND_AXIS_RESOLUTION-32 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-33 "0.00099"
*MEAS_COND_AXIS_RESOLUTION-34 "0.00134"
*MEAS_COND_AXIS_RESOLUTION-35 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-36 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-37 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-38 ""
*MEAS_COND_AXIS_RESOLUTION-39 ""
*MEAS_COND_AXIS_RESOLUTION-4 "0.0002"
*MEAS_COND_AXIS_RESOLUTION-40 ""
*MEAS_COND_AXIS_RESOLUTION-41 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-42 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-43 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-44 "0.0003125"
*MEAS_COND_AXIS_RESOLUTION-45 ""
*MEAS_COND_AXIS_RESOLUTION-46 "1/800"
*MEAS_COND_AXIS_RESOLUTION-47 "0.5"
*MEAS_COND_AXIS_RESOLUTION-48 "1.25"
*MEAS_COND_AXIS_RESOLUTION-49 ""
*MEAS_COND_AXIS_RESOLUTION-5 "0.0002"
*MEAS_COND_AXIS_RESOLUTION-50 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-51 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-52 "0.01"
*MEAS_COND_AXIS_RESOLUTION-53 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-54 "0.01"
*MEAS_COND_AXIS_RESOLUTION-55 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-56 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-57 "1"
*MEAS_COND_AXIS_RESOLUTION-58 "1"
*MEAS_COND_AXIS_RESOLUTION-59 "0.01"
*MEAS_COND_AXIS_RESOLUTION-6 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-60 "0.01"
*MEAS_COND_AXIS_RESOLUTION-61 "0.01"
*MEAS_COND_AXIS_RESOLUTION-62 "0.01"
*MEAS_COND_AXIS_RESOLUTION-63 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-64 "1"
*MEAS_COND_AXIS_RESOLUTION-65 "0.1"
*MEAS_COND_AXIS_RESOLUTION-66 "1"
*MEAS_COND_AXIS_RESOLUTION-67 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-68 "0.01"
*MEAS_COND_AXIS_RESOLUTION-69 "0.01"
*MEAS_COND_AXIS_RESOLUTION-7 "0.0005"
*MEAS_COND_AXIS_RESOLUTION-70 "0.100000"
*MEAS_COND_AXIS_RESOLUTION-71 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-72 "0.01"
*MEAS_COND_AXIS_RESOLUTION-73 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-74 "1"
*MEAS_COND_AXIS_RESOLUTION-75 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-76 "1"
*MEAS_COND_AXIS_RESOLUTION-77 "0.01"
*MEAS_COND_AXIS_RESOLUTION-78 "1"
*MEAS_COND_AXIS_RESOLUTION-79 "1"
*MEAS_COND_AXIS_RESOLUTION-8 ""
*MEAS_COND_AXIS_RESOLUTION-80 "1"
*MEAS_COND_AXIS_RESOLUTION-81 "0.01"
*MEAS_COND_AXIS_RESOLUTION-82 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-83 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-84 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-85 "-"
*MEAS_COND_AXIS_RESOLUTION-86 "-"
*MEAS_COND_AXIS_RESOLUTION-87 "-"
*MEAS_COND_AXIS_RESOLUTION-88 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-89 "-"
*MEAS_COND_AXIS_RESOLUTION-9 "0.0000625"
*MEAS_COND_AXIS_RESOLUTION-90 "-"
*MEAS_COND_AXIS_RESOLUTION-91 "-"
*MEAS_COND_AXIS_RESOLUTION-92 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-93 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-94 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-95 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-96 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-97 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-98 "1.000000"
*MEAS_COND_AXIS_STATE-0 "Fixed"
*MEAS_COND_AXIS_STATE-1 "Fixed"
*MEAS_COND_AXIS_STATE-10 "Fixed"
*MEAS_COND_AXIS_STATE-11 "Fixed"
*MEAS_COND_AXIS_STATE-12 "Fixed"
*MEAS_COND_AXIS_STATE-13 "Fixed"
*MEAS_COND_AXIS_STATE-14 "Fixed"
*MEAS_COND_AXIS_STATE-15 "Fixed"
*MEAS_COND_AXIS_STATE-16 "Fixed"
*MEAS_COND_AXIS_STATE-17 "Fixed"
*MEAS_COND_AXIS_STATE-18 "Fixed"
*MEAS_COND_AXIS_STATE-19 "Fixed"
*MEAS_COND_AXIS_STATE-2 "Fixed"
*MEAS_COND_AXIS_STATE-20 "Fixed"
*MEAS_COND_AXIS_STATE-21 "Fixed"
*MEAS_COND_AXIS_STATE-22 "Fixed"
*MEAS_COND_AXIS_STATE-23 "Fixed"
*MEAS_COND_AXIS_STATE-24 "Fixed"
*MEAS_COND_AXIS_STATE-25 "Scan"
*MEAS_COND_AXIS_STATE-26 "Fixed"
*MEAS_COND_AXIS_STATE-27 "Fixed"
*MEAS_COND_AXIS_STATE-28 "Fixed"
*MEAS_COND_AXIS_STATE-29 "Fixed"
*MEAS_COND_AXIS_STATE-3 "Fixed"
*MEAS_COND_AXIS_STATE-30 "Fixed"
*MEAS_COND_AXIS_STATE-31 "Fixed"
*MEAS_COND_AXIS_STATE-32 "Fixed"
*MEAS_COND_AXIS_STATE-33 "Fixed"
*MEAS_COND_AXIS_STATE-34 "Fixed"
*MEAS_COND_AXIS_STATE-35 "Fixed"
*MEAS_COND_AXIS_STATE-36 "Fixed"
*MEAS_COND_AXIS_STATE-37 "Fixed"
*MEAS_COND_AXIS_STATE-38 "Fixed"
*MEAS_COND_AXIS_STATE-39 "Fixed"
*MEAS_COND_AXIS_STATE-4 "Fixed"
*MEAS_COND_AXIS_STATE-40 "Fixed"
*MEAS_COND_AXIS_STATE-41 "Fixed"
*MEAS_COND_AXIS_STATE-42 "Fixed"
*MEAS_COND_AXIS_STATE-43 "Fixed"
*MEAS_COND_AXIS_STATE-44 "Fixed"
*MEAS_COND_AXIS_STATE-45 "Fixed"
*MEAS_COND_AXIS_STATE-46 "Fixed"
*MEAS_COND_AXIS_STATE-47 "Fixed"
*MEAS_COND_AXIS_STATE-48 "Fixed"
*MEAS_COND_AXIS_STATE-49 "Fixed"
*MEAS_COND_AXIS_STATE-5 "Fixed"
*MEAS_COND_AXIS_STATE-50 "Fixed"
*MEAS_COND_AXIS_STATE-51 "Fixed"
*MEAS_COND_AXIS_STATE-52 "Fixed"
*MEAS_COND_AXIS_STATE-53 "Fixed"
*MEAS_COND_AXIS_STATE-54 "Fixed"
*MEAS_COND_AXIS_STATE-55 "Fixed"
*MEAS_COND_AXIS_STATE-56 "Fixed"
*MEAS_COND_AXIS_STATE-57 "Fixed"
*MEAS_COND_AXIS_STATE-58 "Fixed"
*MEAS_COND_AXIS_STATE-59 "Fixed"
*MEAS_COND_AXIS_STATE-6 "Fixed"
*MEAS_COND_AXIS_STATE-60 "Fixed"
*MEAS_COND_AXIS_STATE-61 "Fixed"
*MEAS_COND_AXIS_STATE-62 "Fixed"
*MEAS_COND_AXIS_STATE-63 "Fixed"
*MEAS_COND_AXIS_STATE-64 "Fixed"
*MEAS_COND_AXIS_STATE-65 "Fixed"
*MEAS_COND_AXIS_STATE-66 "Fixed"
*MEAS_COND_AXIS_STATE-67 "Fixed"
*MEAS_COND_AXIS_STATE-68 "Fixed"
*MEAS_COND_AXIS_STATE-69 "Fixed"
*MEAS_COND_AXIS_STATE-7 "Fixed"
*MEAS_COND_AXIS_STATE-70 "Fixed"
*MEAS_COND_AXIS_STATE-71 "Fixed"
*MEAS_COND_AXIS_STATE-72 "Fixed"
*MEAS_COND_AXIS_STATE-73 "Fixed"
*MEAS_COND_AXIS_STATE-74 "Fixed"
*MEAS_COND_AXIS_STATE-75 "Fixed"
*MEAS_COND_AXIS_STATE-76 "Fixed"
*MEAS_COND_AXIS_STATE-77 "Fixed"
*MEAS_COND_AXIS_STATE-78 "Fixed"
*MEAS_COND_AXIS_STATE-79 "Fixed"
*MEAS_COND_AXIS_STATE-8 "Fixed"
*MEAS_COND_AXIS_STATE-80 "Fixed"
*MEAS_COND_AXIS_STATE-81 "Fixed"
*MEAS_COND_AXIS_STATE-82 "Fixed"
*MEAS_COND_AXIS_STATE-83 "Fixed"
*MEAS_COND_AXIS_STATE-84 "Fixed"
*MEAS_COND_AXIS_STATE-85 "Fixed"
*MEAS_COND_AXIS_STATE-86 "Fixed"
*MEAS_COND_AXIS_STATE-87 "Fixed"
*MEAS_COND_AXIS_STATE-88 "Fixed"
*MEAS_COND_AXIS_STATE-89 "Fixed"
*MEAS_COND_AXIS_STATE-9 "Fixed"
*MEAS_COND_AXIS_STATE-90 "Fixed"
*MEAS_COND_AXIS_STATE-91 "Fixed"
*MEAS_COND_AXIS_STATE-92 "Fixed"
*MEAS_COND_AXIS_STATE-93 "Fixed"
*MEAS_COND_AXIS_STATE-94 "Fixed"
*MEAS_COND_AXIS_STATE-95 "Fixed"
*MEAS_COND_AXIS_STATE-96 "Fixed"
*MEAS_COND_AXIS_STATE-97 "Fixed"
*MEAS_COND_AXIS_STATE-98 "Fixed"
*MEAS_COND_AXIS_UNIT-0 "deg"
*MEAS_COND_AXIS_UNIT-1 "deg"
*MEAS_COND_AXIS_UNIT-10 ""
*MEAS_COND_AXIS_UNIT-100 ""
*MEAS_COND_AXIS_UNIT-101 ""
*MEAS_COND_AXIS_UNIT-102 ""
*MEAS_COND_AXIS_UNIT-11 ""
*MEAS_COND_AXIS_UNIT-12 ""
*MEAS_COND_AXIS_UNIT-13 "pulse"
*MEAS_COND_AXIS_UNIT-14 ""
*MEAS_COND_AXIS_UNIT-15 "pulse"
*MEAS_COND_AXIS_UNIT-16 ""
*MEAS_COND_AXIS_UNIT-17 ""
*MEAS_COND_AXIS_UNIT-18 "mm"
*MEAS_COND_AXIS_UNIT-19 ""
*MEAS_COND_AXIS_UNIT-2 "deg"
*MEAS_COND_AXIS_UNIT-20 "mm"
*MEAS_COND_AXIS_UNIT-21 ""
*MEAS_COND_AXIS_UNIT-22 ""
*MEAS_COND_AXIS_UNIT-23 ""
*MEAS_COND_AXIS_UNIT-24 "deg"
*MEAS_COND_AXIS_UNIT-25 "deg"
*MEAS_COND_AXIS_UNIT-26 "mm"
*MEAS_COND_AXIS_UNIT-27 "deg"
*MEAS_COND_AXIS_UNIT-28 "deg"
*MEAS_COND_AXIS_UNIT-29 "deg"
*MEAS_COND_AXIS_UNIT-3 "deg"
*MEAS_COND_AXIS_UNIT-30 "deg"
*MEAS_COND_AXIS_UNIT-31 "deg"
*MEAS_COND_AXIS_UNIT-32 "deg"
*MEAS_COND_AXIS_UNIT-33 "deg"
*MEAS_COND_AXIS_UNIT-34 "deg"
*MEAS_COND_AXIS_UNIT-35 ""
*MEAS_COND_AXIS_UNIT-36 "mm"
*MEAS_COND_AXIS_UNIT-37 ""
*MEAS_COND_AXIS_UNIT-38 ""
*MEAS_COND_AXIS_UNIT-39 ""
*MEAS_COND_AXIS_UNIT-4 "deg"
*MEAS_COND_AXIS_UNIT-40 ""
*MEAS_COND_AXIS_UNIT-41 ""
*MEAS_COND_AXIS_UNIT-42 "mm"
*MEAS_COND_AXIS_UNIT-43 ""
*MEAS_COND_AXIS_UNIT-44 "mm"
*MEAS_COND_AXIS_UNIT-45 ""
*MEAS_COND_AXIS_UNIT-46 ""
*MEAS_COND_AXIS_UNIT-47 "V"
*MEAS_COND_AXIS_UNIT-48 "mV"
*MEAS_COND_AXIS_UNIT-49 ""
*MEAS_COND_AXIS_UNIT-5 "deg"
*MEAS_COND_AXIS_UNIT-50 "H"
*MEAS_COND_AXIS_UNIT-51 "H"
*MEAS_COND_AXIS_UNIT-52 "H"
*MEAS_COND_AXIS_UNIT-53 "H"
*MEAS_COND_AXIS_UNIT-54 "H"
*MEAS_COND_AXIS_UNIT-55 "mV"
*MEAS_COND_AXIS_UNIT-56 "V"
*MEAS_COND_AXIS_UNIT-57 "V"
*MEAS_COND_AXIS_UNIT-58 "V"
*MEAS_COND_AXIS_UNIT-59 "H"
*MEAS_COND_AXIS_UNIT-6 "deg"
*MEAS_COND_AXIS_UNIT-60 "H"
*MEAS_COND_AXIS_UNIT-61 "H"
*MEAS_COND_AXIS_UNIT-62 "H"
*MEAS_COND_AXIS_UNIT-63 "H"
*MEAS_COND_AXIS_UNIT-64 "uS/m"
*MEAS_COND_AXIS_UNIT-65 "L/min"
*MEAS_COND_AXIS_UNIT-66 "C"
*MEAS_COND_AXIS_UNIT-67 "MPa"
*MEAS_COND_AXIS_UNIT-68 "MPa"
*MEAS_COND_AXIS_UNIT-69 "MPa"
*MEAS_COND_AXIS_UNIT-7 "deg"
*MEAS_COND_AXIS_UNIT-70 "L/min"
*MEAS_COND_AXIS_UNIT-71 "degree"
*MEAS_COND_AXIS_UNIT-72 "MPa"
*MEAS_COND_AXIS_UNIT-73 "degree"
*MEAS_COND_AXIS_UNIT-74 "percent"
*MEAS_COND_AXIS_UNIT-75 "degree"
*MEAS_COND_AXIS_UNIT-76 "C"
*MEAS_COND_AXIS_UNIT-77 "H"
*MEAS_COND_AXIS_UNIT-78 "time"
*MEAS_COND_AXIS_UNIT-79 "msec"
*MEAS_COND_AXIS_UNIT-8 ""
*MEAS_COND_AXIS_UNIT-80 "msec"
*MEAS_COND_AXIS_UNIT-81 "H"
*MEAS_COND_AXIS_UNIT-82 "times"
*MEAS_COND_AXIS_UNIT-83 "msec"
*MEAS_COND_AXIS_UNIT-84 "msec"
*MEAS_COND_AXIS_UNIT-85 "-"
*MEAS_COND_AXIS_UNIT-86 "-"
*MEAS_COND_AXIS_UNIT-87 "-"
*MEAS_COND_AXIS_UNIT-88 ""
*MEAS_COND_AXIS_UNIT-89 "-"
*MEAS_COND_AXIS_UNIT-9 "mm"
*MEAS_COND_AXIS_UNIT-90 "-"
*MEAS_COND_AXIS_UNIT-91 "-"
*MEAS_COND_AXIS_UNIT-92 ""
*MEAS_COND_AXIS_UNIT-93 ""
*MEAS_COND_AXIS_UNIT-94 ""
*MEAS_COND_AXIS_UNIT-95 ""
*MEAS_COND_AXIS_UNIT-96 ""
*MEAS_COND_AXIS_UNIT-97 ""
*MEAS_COND_AXIS_UNIT-98 ""
*MEAS_COND_AXIS_UNIT-99 ""
*MEAS_COND_OPT_ATTR "PB-Ge(220)x2"
*MEAS_COND_OPT_NAME "User defined settings"
*MEAS_COND_XG_CURRENT "160"
*MEAS_COND_XG_VOLTAGE "45"
*MEAS_COND_XG_WAVE_TYPE "Ka1"
*MEAS_DATA_COUNT "90001"
*MEAS_SCAN_AXIS_X "Phi"
*MEAS_SCAN_AXIS_X_INTERNAL "Phi"
*MEAS_SCAN_END_TIME "09/10/2020 19:27:05"
*MEAS_SCAN_MODE "CONTINUOUS"
*MEAS_SCAN_MODE_INTERNAL "CONTINUOUS"
*MEAS_SCAN_RESOLUTION_X "0.002"
*MEAS_SCAN_SPEED "3.600"
*MEAS_SCAN_SPEED_UNIT "deg/min"
*MEAS_SCAN_START "0.000"
*MEAS_SCAN_START_TIME "09/10/2020 17:46:21"
*MEAS_SCAN_STEP "0.004"
*MEAS_SCAN_STOP "360.000"
*MEAS_SCAN_UNEQUALY_SPACED "False"
*MEAS_SCAN_UNIT_X "deg"
*MEAS_SCAN_UNIT_Y "cps"
#Intensity_unit=cps
0.000 0.000
0.004 0.000
0.008 0.000
0.012 0.000
0.016 0.000
0.020 0.000
0.024 15.000
0.028 0.000
0.032 0.000
0.036 0.000
0.040 0.000
0.044 0.000
0.048 0.000
0.052 0.000
0.056 15.000
0.060 15.000
0.064 15.000
0.068 0.000
0.072 0.000
0.076 0.000
0.080 15.000
0.084 0.000
0.088 0.000
0.092 0.000
0.096 15.000
0.100 0.000
0.104 0.000
0.108 0.000
0.112 0.000
0.116 0.000
0.120 0.000
0.124 15.000
0.128 0.000
0.132 15.000
0.136 0.000
0.140 0.000
0.144 0.000
0.148 0.000
0.152 0.000
0.156 0.000
0.160 0.000
0.164 0.000
0.168 0.000
0.172 0.000
0.176 0.000
0.180 0.000
0.184 0.000
0.188 0.000
0.192 15.000
0.196 0.000
0.200 0.000
0.204 0.000
0.208 0.000
0.212 0.000
0.216 0.000
0.220 0.000
0.224 30.000
0.228 0.000
0.232 0.000
0.236 0.000
0.240 0.000
0.244 0.000
0.248 0.000
0.252 15.000
0.256 0.000
0.260 0.000
0.264 0.000
0.268 15.000
0.272 0.000
0.276 0.000
0.280 0.000
0.284 0.000
0.288 0.000
0.292 0.000
0.296 0.000
0.300 0.000
0.304 0.000
0.308 15.000
0.312 0.000
0.316 0.000
0.320 0.000
0.324 15.000
0.328 0.000
0.332 0.000
0.336 0.000
0.340 0.000
0.344 0.000
0.348 0.000
0.352 0.000
0.356 0.000
0.360 0.000
0.364 0.000
0.368 0.000
0.372 0.000
0.376 0.000
0.380 0.000
0.384 0.000
0.388 0.000
0.392 0.000
0.396 0.000
0.400 15.000
0.404 0.000
0.408 0.000
0.412 0.000
0.416 0.000
0.420 0.000
0.424 0.000
0.428 0.000
0.432 15.000
0.436 0.000
0.440 0.000
0.444 0.000
0.448 0.000
0.452 0.000
0.456 0.000
0.460 0.000
0.464 0.000
0.468 0.000
0.472 0.000
0.476 0.000
0.480 15.000
0.484 0.000
0.488 0.000
0.492 0.000
0.496 15.000
0.500 0.000
0.504 0.000
0.508 0.000
0.512 0.000
0.516 0.000
0.520 0.000
0.524 15.000
0.528 0.000
0.532 0.000
0.536 0.000
0.540 0.000
0.544 0.000
0.548 0.000
0.552 0.000
0.556 0.000
0.560 0.000
0.564 0.000
0.568 0.000
0.572 0.000
0.576 0.000
0.580 0.000
0.584 0.000
0.588 0.000
0.592 0.000
0.596 0.000
0.600 0.000
0.604 0.000
0.608 0.000
0.612 0.000
0.616 0.000
0.620 0.000
0.624 0.000
0.628 15.000
0.632 0.000
0.636 0.000
0.640 0.000
0.644 0.000
0.648 0.000
0.652 0.000
0.656 0.000
0.660 15.000
0.664 0.000
0.668 0.000
0.672 15.000
0.676 0.000
0.680 0.000
0.684 0.000
0.688 0.000
0.692 0.000
0.696 0.000
0.700 0.000
0.704 0.000
0.708 0.000
0.712 0.000
0.716 0.000
0.720 15.000
0.724 0.000
0.728 15.000
0.732 0.000
0.736 0.000
0.740 0.000
0.744 0.000
0.748 0.000
0.752 0.000
0.756 0.000
0.760 0.000
0.764 15.000
0.768 0.000
0.772 0.000
0.776 0.000
0.780 15.000
0.784 0.000
0.788 15.000
0.792 0.000
0.796 0.000
0.800 0.000
0.804 0.000
0.808 0.000
0.812 0.000
0.816 15.000
0.820 0.000
0.824 0.000
0.828 0.000
0.832 0.000
0.836 0.000
0.840 0.000
0.844 15.000
0.848 0.000
0.852 0.000
0.856 0.000
0.860 0.000
0.864 0.000
0.868 0.000
0.872 0.000
0.876 0.000
0.880 0.000
0.884 0.000
0.888 0.000
0.892 0.000
0.896 0.000
0.900 0.000
0.904 15.000
0.908 0.000
0.912 0.000
0.916 15.000
0.920 0.000
0.924 0.000
0.928 15.000
0.932 0.000
0.936 15.000
0.940 0.000
0.944 0.000
0.948 0.000
0.952 0.000
0.956 0.000
0.960 0.000
0.964 0.000
0.968 0.000
0.972 0.000
0.976 15.000
0.980 0.000
0.984 0.000
0.988 0.000
0.992 0.000
0.996 0.000
1.000 0.000
1.004 0.000
1.008 0.000
1.012 0.000
1.016 15.000
1.020 0.000
1.024 0.000
1.028 0.000
1.032 15.000
1.036 15.000
1.040 0.000
1.044 0.000
1.048 30.000
1.052 0.000
1.056 0.000
1.060 0.000
1.064 0.000
1.068 0.000
1.072 15.000
1.076 0.000
1.080 0.000
1.084 0.000
1.088 0.000
1.092 0.000
1.096 0.000
1.100 0.000
1.104 0.000
1.108 0.000
1.112 0.000
1.116 0.000
1.120 0.000
1.124 0.000
1.128 15.000
1.132 0.000
1.136 0.000
1.140 0.000
1.144 0.000
1.148 0.000
1.152 0.000
1.156 0.000
1.160 0.000
1.164 0.000
1.168 0.000
1.172 0.000
1.176 0.000
1.180 15.000
1.184 0.000
1.188 0.000
1.192 0.000
1.196 0.000
1.200 15.000
1.204 0.000
1.208 15.000
1.212 0.000
1.216 0.000
1.220 15.000
1.224 15.000
1.228 0.000
1.232 0.000
1.236 0.000
1.240 0.000
1.244 0.000
1.248 15.000
1.252 0.000
1.256 0.000
1.260 0.000
1.264 15.000
1.268 0.000
1.272 0.000
1.276 0.000
1.280 0.000
1.284 15.000
1.288 15.000
1.292 0.000
1.296 0.000
1.300 15.000
1.304 0.000
1.308 0.000
1.312 15.000
1.316 15.000
1.320 0.000
1.324 0.000
1.328 0.000
1.332 0.000
1.336 0.000
1.340 0.000
1.344 0.000
1.348 0.000
1.352 0.000
1.356 0.000
1.360 15.000
1.364 0.000
1.368 0.000
1.372 15.000
1.376 0.000
1.380 0.000
1.384 0.000
1.388 0.000
1.392 0.000
1.396 0.000
1.400 0.000
1.404 15.000
1.408 0.000
1.412 0.000
1.416 0.000
1.420 0.000
1.424 0.000
1.428 0.000
1.432 0.000
1.436 0.000
1.440 0.000
1.444 0.000
1.448 15.000
1.452 0.000
1.456 0.000
1.460 0.000
1.464 0.000
1.468 0.000
1.472 0.000
1.476 0.000
1.480 15.000
1.484 0.000
1.488 0.000
1.492 0.000
1.496 0.000
1.500 0.000
1.504 0.000
1.508 0.000
1.512 0.000
1.516 15.000
1.520 0.000
1.524 0.000
1.528 0.000
1.532 0.000
1.536 0.000
1.540 15.000
1.544 0.000
1.548 0.000
1.552 0.000
1.556 0.000
1.560 0.000
1.564 0.000
1.568 0.000
1.572 0.000
1.576 0.000
1.580 15.000
1.584 0.000
1.588 0.000
1.592 0.000
1.596 0.000
1.600 0.000
1.604 0.000
1.608 0.000
1.612 0.000
1.616 0.000
1.620 0.000
1.624 0.000
1.628 0.000
1.632 0.000
1.636 0.000
1.640 0.000
1.644 0.000
1.648 0.000
1.652 0.000
1.656 0.000
1.660 15.000
1.664 0.000
1.668 0.000
1.672 0.000
1.676 0.000
1.680 0.000
1.684 0.000
1.688 15.000
1.692 0.000
1.696 0.000
1.700 0.000
1.704 0.000
1.708 0.000
1.712 15.000
1.716 0.000
1.720 0.000
1.724 0.000
1.728 0.000
1.732 0.000
1.736 0.000
1.740 15.000
1.744 0.000
1.748 0.000
1.752 0.000
1.756 15.000
1.760 0.000
1.764 0.000
1.768 0.000
1.772 0.000
1.776 0.000
1.780 0.000
1.784 15.000
1.788 0.000
1.792 0.000
1.796 0.000
1.800 0.000
1.804 0.000
1.808 0.000
1.812 15.000
1.816 0.000
1.820 0.000
1.824 0.000
1.828 0.000
1.832 0.000
1.836 0.000
1.840 0.000
1.844 0.000
1.848 0.000
1.852 0.000
1.856 15.000
1.860 0.000
1.864 0.000
1.868 0.000
1.872 0.000
1.876 0.000
1.880 0.000
1.884 0.000
1.888 0.000
1.892 0.000
1.896 0.000
1.900 15.000
1.904 0.000
1.908 0.000
1.912 0.000
1.916 0.000
1.920 0.000
1.924 0.000
1.928 0.000
1.932 0.000
1.936 0.000
1.940 0.000
1.944 0.000
1.948 0.000
1.952 0.000
1.956 0.000
1.960 15.000
1.964 15.000
1.968 0.000
1.972 0.000
1.976 0.000
1.980 15.000
1.984 0.000
1.988 0.000
1.992 0.000
1.996 0.000
2.000 0.000
2.004 15.000
2.008 0.000
2.012 0.000
2.016 0.000
2.020 0.000
2.024 0.000
2.028 0.000
2.032 0.000
2.036 0.000
2.040 15.000
2.044 0.000
2.048 0.000
2.052 0.000
2.056 0.000
2.060 15.000
2.064 0.000
2.068 0.000
2.072 0.000
2.076 0.000
2.080 0.000
2.084 0.000
2.088 0.000
2.092 0.000
2.096 0.000
2.100 0.000
2.104 0.000
2.108 15.000
2.112 0.000
2.116 15.000
2.120 0.000
2.124 0.000
2.128 0.000
2.132 0.000
2.136 15.000
2.140 0.000
2.144 0.000
2.148 0.000
2.152 0.000
2.156 0.000
2.160 0.000
2.164 15.000
2.168 0.000
2.172 15.000
2.176 0.000
2.180 15.000
2.184 0.000
2.188 0.000
2.192 0.000
2.196 0.000
2.200 0.000
2.204 15.000
2.208 0.000
2.212 0.000
2.216 0.000
2.220 0.000
2.224 0.000
2.228 0.000
2.232 0.000
2.236 0.000
2.240 0.000
2.244 0.000
2.248 15.000
2.252 0.000
2.256 0.000
2.260 0.000
2.264 0.000
2.268 30.000
2.272 0.000
2.276 0.000
2.280 0.000
2.284 0.000
2.288 0.000
2.292 0.000
2.296 0.000
2.300 0.000
2.304 0.000
2.308 0.000
2.312 0.000
2.316 0.000
2.320 0.000
2.324 15.000
2.328 0.000
2.332 0.000
2.336 0.000
2.340 0.000
2.344 0.000
2.348 0.000
2.352 0.000
2.356 15.000
2.360 0.000
2.364 0.000
2.368 0.000
2.372 0.000
2.376 0.000
2.380 30.000
2.384 15.000
2.388 0.000
2.392 30.000
2.396 15.000
2.400 0.000
2.404 0.000
2.408 0.000
2.412 0.000
2.416 0.000
2.420 0.000
2.424 0.000
2.428 0.000
2.432 0.000
2.436 0.000
2.440 15.000
2.444 0.000
2.448 0.000
2.452 0.000
2.456 0.000
2.460 0.000
2.464 0.000
2.468 0.000
2.472 0.000
2.476 0.000
2.480 0.000
2.484 0.000
2.488 0.000
2.492 0.000
2.496 0.000
2.500 0.000
2.504 0.000
2.508 15.000
2.512 0.000
2.516 0.000
2.520 0.000
2.524 0.000
2.528 15.000
2.532 0.000
2.536 0.000
2.540 15.000
